row,reason,sku,productName,warehouseName,quantity,unit,purchasePrice,sellingPrice,categoryName
1,Duplicate SKU,sku1,Car1,warehouse1,1,pcs,555,666,category1
2,Duplicate SKU,sku2,Car2,warehouse2,2,pcs,666,777,category2
3,Duplicate SKU,sku3,Car3,warehouse3,3,pcs,777,888,category3
4,Duplicate SKU,sku4,Car4,warehouse4,4,pcs,888,999,category4
5,Duplicate SKU,sku5,Car5,warehouse5,5,pcs,999,1110,category5
6,Duplicate SKU,sku6,Car6,warehouse6,6,pcs,1110,1221,category6
7,Duplicate SKU,sku7,Car7,warehouse7,7,pcs,1221,1332,category7
8,Duplicate SKU,sku8,Car8,warehouse8,8,pcs,1332,1443,category8
9,Duplicate SKU,sku9,Car9,warehouse9,9,pcs,1443,1554,category9
10,Duplicate SKU,sku10,Car10,warehouse10,10,pcs,1554,1665,category10
11,Duplicate SKU,sku11,Car11,warehouse11,11,pcs,1665,1776,category11
12,Duplicate SKU,sku12,Car12,warehouse12,12,pcs,1776,1887,category12
13,Duplicate SKU,sku13,Car13,warehouse13,13,pcs,1887,1998,category13
14,Duplicate SKU,sku14,Car14,warehouse14,14,pcs,1998,2109,category14
15,Duplicate SKU,sku15,Car15,warehouse15,15,pcs,2109,2220,category15
16,Duplicate SKU,sku16,Car16,warehouse16,16,pcs,2220,2331,category16
17,Duplicate SKU,sku17,Car17,warehouse17,17,pcs,2331,2442,category17
18,Duplicate SKU,sku18,Car18,warehouse18,18,pcs,2442,2553,category18
19,Duplicate SKU,sku19,Car19,warehouse19,19,pcs,2553,2664,category19
20,Duplicate SKU,sku20,Car20,warehouse20,20,pcs,2664,2775,category20
21,Duplicate SKU,sku21,Car21,warehouse21,21,pcs,2775,2886,category21
22,Duplicate SKU,sku22,Car22,warehouse22,22,pcs,2886,2997,category22
23,Duplicate SKU,sku23,Car23,warehouse23,23,pcs,2997,3108,category23
24,Duplicate SKU,sku24,Car24,warehouse24,24,pcs,3108,3219,category24
25,Duplicate SKU,sku25,Car25,warehouse25,25,pcs,3219,3330,category25
26,Duplicate SKU,sku26,Car26,warehouse26,26,pcs,3330,3441,category26
27,Duplicate SKU,sku27,Car27,warehouse27,27,pcs,3441,3552,category27
28,Duplicate SKU,sku28,Car28,warehouse28,28,pcs,3552,3663,category28
29,Duplicate SKU,sku29,Car29,warehouse29,29,pcs,3663,3774,category29
30,Duplicate SKU,sku30,Car30,warehouse30,30,pcs,3774,3885,category30
31,Duplicate SKU,sku31,Car31,warehouse31,31,pcs,3885,3996,category31
32,Duplicate SKU,sku32,Car32,warehouse32,32,pcs,3996,4107,category32
33,Duplicate SKU,sku33,Car33,warehouse33,33,pcs,4107,4218,category33
